,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_capa,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,no_enroll,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio,cap_ratio
sigungu,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구,강남구,강동구,강북구,강서구,관악구,광진구,구로구,금천구,노원구,도봉구,동대문구,동작구,마포구,서대문구,서초구,성동구,성북구,송파구,양천구,영등포구,용산구,은평구,종로구,중구,중랑구
ops_day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-05-31,11568,12859,8538,17227,11832,8978,13647,8237,14016,10027,9427,9696,9359,7164,9894,8182,11753,16979,12846,11818,5328,14256,4788,4221,11645,9762,11048,7128,14978,10014,7373,12265,6730,11633,8090,7828,8573,8054,6236,8782,7059,9576,14417,10794,9954,4668,11320,3794,3430,9751,0.8438796680497925,0.8591647873084999,0.8348559381588194,0.8694491205665525,0.8463488843813387,0.8212296725328581,0.8987323221220781,0.8170450406701469,0.8299800228310502,0.8068215817293308,0.8303808210459319,0.8841790429042904,0.8605620258574634,0.870463428252373,0.8876086517081059,0.8627474945001222,0.8147706968433591,0.8491077213027858,0.8402615600186829,0.8422744965307158,0.8761261261261262,0.7940516273849607,0.7923976608187134,0.8126036484245439,0.8373550880206097
2017-06-30,11567,12879,8538,17262,11768,8932,13647,8255,13956,10094,9433,9614,9247,7085,9894,8182,11718,16874,12846,11818,5330,14296,4768,4221,11645,9815,11163,7186,15123,10053,7424,12324,6862,11779,8147,7902,8637,8083,6202,8824,7101,9664,14815,10925,10020,4681,11338,3778,3464,9867,0.8485346243624103,0.8667598416026089,0.8416490981494495,0.8760862009037191,0.8542658055744392,0.8311688311688312,0.9030556166190371,0.8312537855844943,0.8440097449125824,0.8071131365167427,0.8376974451394043,0.898377366340753,0.8741213366497242,0.8753705010585745,0.8918536486759653,0.8678807137619164,0.8247141150366957,0.8779779542491407,0.8504592869375681,0.8478591978338128,0.8782363977485929,0.7930889759373251,0.7923657718120806,0.8206586117033878,0.8473164448261056
2017-07-31,11547,12949,8538,17261,11768,8981,13628,8235,13943,10094,9473,9728,9227,7210,10075,8164,11698,16785,12832,11864,5330,14234,4768,4221,11671,9836,11234,7209,15200,10114,7488,12370,6889,11850,8215,7936,8663,8102,6330,8812,7115,9673,14933,10995,10107,4696,11534,3788,3482,9898,0.8518229843249329,0.867557340335161,0.8443429374560787,0.8805978796130004,0.8594493541808294,0.8337601603384923,0.9076900498972703,0.8365513054037644,0.8498888331062182,0.813849811769368,0.8377493930117175,0.8905222039473685,0.8780752140457353,0.8779472954230236,0.8746401985111663,0.8715090641842235,0.8268934860659942,0.8896633899314864,0.8568422693266833,0.8519049224544841,0.8810506566604127,0.8103133342700576,0.7944630872483222,0.8249230040274816,0.8480849970011138
2017-08-31,11514,12949,8538,17275,11768,8981,13623,8211,13854,10066,9473,9728,9302,7210,10373,8163,11669,16785,12777,11936,5330,14146,4768,4272,11579,9864,11231,7230,15272,10133,7540,12382,6922,11977,8230,7963,8628,8090,6311,8676,7121,9726,14999,11048,10071,4685,11584,3737,3503,9961,0.856696195935383,0.8673256622132983,0.8468025298664793,0.8840520984081042,0.8610639021074099,0.8395501614519542,0.9089040593114586,0.8430154670563877,0.864515663346326,0.8176038148221737,0.8405995988599176,0.8869243421052632,0.8697054396903892,0.8753120665742025,0.836402198014075,0.8723508514026705,0.8334904447681892,0.8935954721477509,0.8646787195742349,0.84375,0.8789868667917449,0.8188887317969744,0.78376677852349,0.8199906367041199,0.8602642715260386
2017-09-30,11487,12941,8492,17295,11768,8981,13610,8211,13906,10053,9473,9748,9303,7235,10316,8226,11482,16908,12743,11915,5268,14055,4812,4272,11579,9914,11392,7293,15449,10290,7667,12480,6977,12142,8400,8079,8805,8137,6473,8975,7228,9835,15116,11143,10265,4702,11747,3779,3518,10047,0.8630625924958649,0.880302913221544,0.8588082901554405,0.8932639491182423,0.8744051665533651,0.8536911257098319,0.916972814107274,0.8497137985629034,0.873148281317417,0.8355714712026261,0.852844927689222,0.9032622076323349,0.8746640868537031,0.8946786454733933,0.8700077549437767,0.8786773644541697,0.856558090924926,0.8940146676129643,0.8744408694969787,0.8615190935795216,0.8925588458618071,0.8357879758093205,0.7853283458021613,0.8235018726591761,0.8676915104931341
2017-10-31,11554,12912,8492,17295,11768,8981,13612,8211,13905,10034,9473,9708,9263,7235,10316,8243,11461,16867,12743,11896,5348,14009,4702,4327,11527,9950,11394,7312,15487,10290,7709,12509,7017,12162,8430,8113,8807,8135,6501,8977,7249,9867,15149,11188,10325,4671,11865,3786,3531,10076,0.8611736195257054,0.8824349442379182,0.8610456900612341,0.8954611159294594,0.8744051665533651,0.8583676650707048,0.9189685571554511,0.8545853123858239,0.8746494066882416,0.8401435120589994,0.8564340757943629,0.9071899464359291,0.8782251970204038,0.8985487214927436,0.870201628538193,0.87941283513284,0.8609196405200245,0.8981443054485089,0.8779722200423762,0.8679388029589779,0.8734106207928197,0.8469555285887643,0.8051892811569545,0.8160388259764271,0.8741216274833
2017-11-30,11548,12899,8493,17295,11767,8981,13627,8211,13905,10034,9413,9708,9248,7231,10315,8243,11461,16824,12724,11957,5328,13992,4702,4327,11527,9969,11481,7351,15512,10311,7751,12515,7009,12237,8452,8161,8813,8117,6481,9006,7266,9892,15299,11201,10401,4654,11939,3801,3528,10106,0.8632663664703845,0.8900689975967129,0.8655363240315554,0.8969066204105233,0.8762641284949435,0.8630442044315778,0.9183972994789755,0.8536110096212398,0.8800431499460626,0.8423360574048236,0.8669924572399873,0.907807993407499,0.8777032871972318,0.896279905960448,0.8730974309258361,0.881475191071212,0.8631009510513917,0.9093556823585355,0.880304935554857,0.8698670235008782,0.8734984984984985,0.853273299028016,0.808379413015738,0.8153455049688005,0.8767242127179665
2017-12-31,11545,12930,8496,17450,11767,8965,13614,8230,13898,9971,9413,9698,9329,7231,10266,8243,11526,16824,12735,12001,5514,13987,4702,4279,11488,9926,11481,7375,15593,10319,7753,12505,7024,12276,8515,8167,8807,8145,6485,8938,7264,9931,15352,11180,10365,4714,11986,3783,3509,10151,0.8597661325249025,0.8879350348027842,0.8680555555555556,0.8935816618911174,0.8769439959207954,0.8648075850529838,0.9185397385044807,0.8534629404617254,0.8832925600805871,0.8539765319426337,0.8676298735790927,0.9081253866776655,0.8730839318254904,0.8968330797953257,0.8706409507110852,0.8812325609608153,0.8616172132569843,0.9125059438896814,0.8778955634079308,0.8636780268310974,0.8549147624229234,0.856938585829699,0.8045512547851977,0.8200514138817481,0.8836176880222841
2018-01-31,11631,12977,8533,17450,11806,8946,13673,8177,13898,9971,9413,9698,9280,7231,10447,8364,11486,17029,12740,12046,5514,14059,4702,4284,11463,9823,11416,7326,15465,10262,7706,12404,7004,12246,8504,8134,8734,8088,6470,8880,7235,9865,15264,11134,10261,4722,11913,3747,3472,10093,0.8445533488092167,0.8797102566078446,0.8585491620766437,0.8862464183381089,0.8692190411655091,0.8613905656159178,0.9071893512762378,0.8565488565488566,0.8811339761116708,0.8528733326647278,0.8641240837140125,0.9005980614559703,0.871551724137931,0.8947586779145347,0.8500047860629846,0.8650167384026781,0.8588716698589587,0.8963532796993364,0.8739403453689168,0.8518180308816204,0.8563656147986942,0.8473575645493989,0.7968949383241174,0.8104575163398693,0.8804850388205531
2018-02-28,11680,12915,8529,17467,11901,8964,13663,8177,13885,9971,9512,9698,9269,7227,10918,8364,11414,17049,12703,12046,5514,13985,4897,4286,11463,6079,7137,5075,9831,6472,5063,7676,4991,7550,5633,5184,5443,5198,4202,5310,4492,6147,9366,6886,6560,3168,7888,2552,2391,6742,0.5204623287671233,0.5526132404181184,0.5950287255246804,0.5628327703669778,0.5438198470716746,0.5648148148148148,0.5618092659006075,0.6103705515470221,0.5437522506301764,0.5649383211312807,0.5449957947855341,0.5612497422148897,0.5607940446650124,0.5814307458143074,0.48635281187030593,0.537063605930177,0.5385491501664622,0.5493577335914129,0.542076674801228,0.5445791133986385,0.5745375408052231,0.5640328923846979,0.5211353890136818,0.5578628091460569,0.5881531885195848
2018-03-31,11633,12814,8458,17489,11706,8644,13333,8146,13579,9917,9371,9525,9188,7106,10582,8358,11153,16925,12427,11828,5347,13684,4913,4294,11358,9218,10827,6740,15005,9590,7104,11634,6535,10953,7708,7573,8222,8007,6141,8797,6999,9019,14659,10329,10222,4637,10922,3740,3416,9320,0.7924009283933637,0.8449352270953644,0.7968786947268858,0.8579678655154669,0.8192379976080643,0.8218417399352151,0.8725718142953574,0.8022342253866929,0.806613152662199,0.7772511848341233,0.8081314694269555,0.8632020997375328,0.8714627775359164,0.864199268224036,0.8313173313173313,0.8374012921751616,0.8086613467228548,0.8661152141802068,0.8311740564899011,0.8642204937436592,0.8672152608939593,0.7981584332066647,0.7612456747404844,0.7955286446204005,0.8205670012326114
2018-04-30,11595,12835,8265,17468,11642,8557,13335,8063,13538,9898,9351,9467,9188,7089,10529,8385,11111,16905,12365,11838,5382,13724,4922,4294,11330,9246,10921,6801,15075,9668,7150,11692,6570,10998,7712,7634,8253,8031,6210,8893,7059,9089,14804,10362,10297,4671,10946,3749,3436,9378,0.7974126778783959,0.850876509544215,0.8228675136116153,0.8630066407144493,0.8304415048960659,0.8355732149117682,0.87679040119985,0.8148331886394642,0.812379967498892,0.7791473024853506,0.8163832745160945,0.8717650786944122,0.8740748802786243,0.8760050782903089,0.844619621996391,0.8418604651162791,0.8180181801818018,0.8757172434191067,0.8380105135463001,0.869825984118939,0.8678929765886287,0.7975808802098514,0.7616822429906542,0.80018630647415,0.8277140335392763
2018-05-31,11556,12800,8265,17468,11592,8521,13335,8063,13510,9878,9360,9447,9188,7072,10496,8360,11044,16868,12272,11849,5397,13700,4922,4332,11290,9291,11012,6800,15182,9676,7197,11714,6584,11089,7783,7681,8277,8073,6206,8971,7108,9128,14909,10386,10302,4707,10912,3736,3450,9451,0.8039979231568016,0.8603125,0.822746521476104,0.8691321273185253,0.8347135955831608,0.8446191761530337,0.8784401949756281,0.8165695150688329,0.82079940784604,0.7879125329013971,0.8206196581196581,0.8761511590981264,0.8786460600783631,0.8775452488687783,0.8547065548780488,0.8502392344497608,0.8265121332850417,0.8838629357363055,0.8463168187744459,0.8694404591104734,0.8721511951083936,0.7964963503649635,0.7590410402275498,0.796398891966759,0.8371124889282551
2018-06-30,11556,12800,8265,17468,11476,8389,13249,7982,13451,9863,9299,9447,9215,7072,10531,8442,11055,16868,12296,11849,5397,13647,4902,4332,11264,9343,11066,6870,15278,9734,7240,11779,6606,11218,7853,7773,8361,8102,6252,9006,7214,9204,14981,10481,10391,4727,11133,3865,3470,9523,0.8084977500865351,0.86453125,0.8312159709618875,0.8746278910006869,0.8482049494597421,0.8630349266897127,0.8890482300550985,0.8276121272863944,0.8339900379153966,0.7962080502889587,0.8358963329390257,0.8850428707526199,0.8792186652197505,0.8840497737556561,0.855189440698889,0.8545368396114664,0.8325644504748982,0.888131373013991,0.8523910214703969,0.8769516414887333,0.8758569575690198,0.8157836887227963,0.788453692370461,0.8010156971375808,0.8454367897727273
2018-07-31,11556,12865,8248,17468,11476,8487,13249,7909,13448,9852,9299,9487,9215,7072,10484,8432,10944,16798,12315,11848,5358,13588,4902,4332,11292,9346,11132,6885,15274,9762,7255,11807,6578,11293,7864,7778,8288,8098,6267,9000,7217,9224,15034,10537,10372,4694,11208,3863,3482,9551,0.8087573554863274,0.8652934317916828,0.8347478176527643,0.8743989008472636,0.850644823980481,0.8548368092376576,0.8911615971016681,0.8317107093184979,0.8397531231409875,0.7982135606983354,0.8364340251639961,0.8736165278802572,0.878784590341834,0.886170814479638,0.8584509729111026,0.8559060721062619,0.8428362573099415,0.8949874985117275,0.8556232237109216,0.87542201215395,0.876073161627473,0.8248454518692965,0.7880456956344349,0.8037857802400739,0.8458200495926319
2018-08-31,11545,12780,8248,17505,11476,8543,13246,7909,13416,9752,9361,9511,9215,7072,10579,8400,10871,16854,12227,11848,5392,13566,4902,4394,11283,9313,11135,6902,15211,9745,7189,11768,6576,11145,7871,7766,8278,8089,6251,8955,7261,9205,15067,10422,10312,4644,11246,3838,3476,9551,0.8066695539194456,0.871283255086072,0.8368089233753637,0.868951728077692,0.8491634715928895,0.841507667095868,0.8884191454023856,0.8314578328486534,0.8307245080500895,0.8071164889253486,0.8296122209165687,0.8703606350541478,0.877807921866522,0.883908371040724,0.8464883259287267,0.8644047619047619,0.8467482292337412,0.8939717574463035,0.8523758894250429,0.8703578663065497,0.8612759643916914,0.828984225269055,0.7829457364341085,0.7910787437414656,0.8464947265798103
2018-09-30,11535,12756,8250,17505,11456,8498,13230,7909,13377,9752,9336,9511,9215,7072,10645,8400,10839,16802,12230,11747,5392,13525,4902,4394,11162,9385,11158,6988,15319,9805,7304,11840,6621,11418,7951,7908,8397,8153,6304,9089,7309,9328,15167,10622,10402,4718,11313,3859,3539,9602,0.8136107498916342,0.8747256193164001,0.847030303030303,0.8751213938874607,0.8558833798882681,0.859496352082843,0.8949357520786092,0.8371475534201542,0.8535546086566494,0.8153199343724364,0.8470437017994858,0.8828724634633582,0.8847531199131851,0.8914027149321267,0.8538280883043683,0.8701190476190476,0.8605959959405849,0.9026901559338174,0.8685200327064595,0.8855026815357112,0.875,0.8364510166358595,0.7872297021623827,0.8054164770141101,0.8602401003404407
2018-10-31,11535,12749,8250,17506,11456,8461,13185,7909,13351,9752,9361,9505,9212,7067,10630,8420,10781,16795,12230,11747,5392,13535,4902,4394,11142,9376,11153,7013,15317,9788,7336,11859,6624,11459,7992,7934,8382,8140,6288,9054,7293,9360,15226,10663,10388,4740,11340,3870,3538,9631,0.8128305158214131,0.8748137108792846,0.8500606060606061,0.8749571575459842,0.8543994413407822,0.8670369932632077,0.8994311717861206,0.8375268681249209,0.858287768706464,0.8195242001640689,0.847559021472065,0.8818516570226197,0.8836300477637864,0.8897693505023347,0.8517403574788335,0.8661520190023753,0.8681940450793062,0.9065793390890146,0.8718724448078495,0.8843108878862689,0.879080118694362,0.8378278537125969,0.7894736842105263,0.8051888939462903,0.8643870041285228
2018-11-30,11527,12756,8223,17531,11456,8461,13185,7909,13335,9739,9364,9505,9209,7021,10557,8401,10772,16748,12234,11799,5392,13535,4902,4394,11125,9371,11168,6999,15297,9770,7350,11859,6651,11502,8025,7981,8378,8130,6286,9076,7288,9364,15213,10566,10357,4745,11410,3846,3535,9603,0.8129608744686388,0.8755095641266855,0.8511492156147391,0.8725685927785066,0.8528282122905028,0.86869164401371,0.8994311717861206,0.8409407004678214,0.8625421822272216,0.8240065715165829,0.8523067065356685,0.8814308258811152,0.8828320121620155,0.8953140578265204,0.8597139338827319,0.8675157719319129,0.8692907538061642,0.9083472653451158,0.8636586562040216,0.8777862530722943,0.8800074183976261,0.842999630587366,0.784577723378213,0.8045061447428311,0.8631910112359551
2018-12-31,11508,12739,8223,17629,11505,8478,13275,7859,13237,9699,9344,9505,9170,7021,10498,8381,10734,16748,12284,11862,5392,13529,4902,4394,11125,9319,11118,7015,15292,9764,7371,11835,6647,11513,8073,7997,8361,8099,6273,9023,7286,9370,15215,10640,10308,4726,11444,3829,3500,9657,0.8097844977407022,0.8727529633409216,0.8530949775021281,0.8674343411424358,0.8486744893524555,0.8694267515923567,0.8915254237288136,0.845781906094923,0.8697590088388608,0.8323538509124652,0.8558433219178082,0.8796422935297212,0.883206106870229,0.8934624697336562,0.8594970470565823,0.8693473332537883,0.8729271473821502,0.9084666825889659,0.8661673721914686,0.8689934243803743,0.8764836795252225,0.8458866139404243,0.781109751121991,0.7965407373691398,0.8680449438202247
2019-01-31,11553,12719,8220,17606,11465,8459,13294,8015,13237,9702,9374,9754,9195,7128,10648,8382,10787,17208,12222,12009,5392,13627,4902,4345,11119,9309,11094,7003,15261,9744,7341,11771,6608,11534,8074,7974,8341,8064,6266,8976,7230,9338,15160,10639,10264,4727,11440,3814,3493,9620,0.8057647364320956,0.872238383520717,0.8519464720194647,0.8668067704191753,0.8498909725250763,0.8678330771958861,0.8854370392658342,0.8244541484716157,0.8713454710281786,0.8321995464852607,0.850650736078515,0.855136354316178,0.8769983686786297,0.8790684624017957,0.8429752066115702,0.8625626342161775,0.8656716417910447,0.8809855880985588,0.8704794632629684,0.85469231409776,0.8766691394658753,0.8395097967270859,0.7780497756017952,0.8039125431530495,0.8651857181401205
2019-02-28,11435,12724,8182,17495,11464,8459,13275,7995,13237,9983,9374,9705,9224,7128,10696,8380,10904,17399,12222,12013,5392,13715,4902,4410,11108,5839,6641,4614,9410,6113,4843,7279,4297,6634,5172,5120,5100,4977,4087,5425,4430,5849,9236,6280,6247,3156,7103,2598,2376,6433,0.5106252732837778,0.5219270669600754,0.5639208017599608,0.5378679622749357,0.5332344731332868,0.5725263033455491,0.5483239171374764,0.5374609130706691,0.5011709601873536,0.5180807372533307,0.5461915937700021,0.5255023183925811,0.539570685169124,0.5733726150392817,0.5071989528795812,0.5286396181384249,0.5364086573734409,0.5308351054658313,0.5138275241368024,0.5200199783567802,0.5853115727002968,0.5179001093693036,0.5299877600979193,0.5387755102040817,0.5791321570039611
2019-03-31,11298,12091,8093,17296,11111,8311,13095,7765,12621,9320,9059,9529,9111,6967,10289,8179,10655,16966,11679,12074,5299,12836,4830,4335,11046,8621,10208,6338,14025,8899,6808,10900,6113,9985,7150,7329,7977,7838,5944,8816,6949,8248,14914,9525,9969,4556,10183,3644,3437,8863,0.7630554080368207,0.8442643288396328,0.7831459285802546,0.8108811285846439,0.8009180091800918,0.8191553363012875,0.8323787705231004,0.7872504829362524,0.7911417478805166,0.7671673819742489,0.8090296942267359,0.8371287648231713,0.8602787838876084,0.8531649203387398,0.8568373991641559,0.849614867343196,0.7740966682308775,0.8790522220912413,0.8155664012329823,0.825658439622329,0.859784865068881,0.7933156746650046,0.7544513457556936,0.7928489042675894,0.8023718993300742
2019-04-30,11287,12033,7999,17232,11012,8288,13006,7715,12547,9213,9008,9444,9081,6876,10257,8179,10689,16998,11764,11961,5297,12845,4814,4335,10847,8666,10224,6353,14100,8900,6830,10943,6172,10024,7191,7365,7997,7858,5957,8845,6896,8431,15021,9565,10080,4549,10279,3644,3447,8878,0.7677859484362541,0.8496634255796559,0.7942242780347544,0.8182451253481894,0.8082092262985834,0.8240830115830116,0.8413809011225588,0.8,0.7989160755559098,0.7805275154672745,0.8176065719360568,0.8467810249894112,0.8653232022904966,0.866346713205352,0.8623379155698547,0.8431348575620492,0.7887547946487042,0.883692199082245,0.8130737844270656,0.8427389014296464,0.8587879932037003,0.800233553912028,0.7569588699626091,0.7951557093425605,0.8184751544205772
